Territorio;Nivel educativo;Sexo;Titularidad del centro;Curso;Valor
España;FP Grado Medio;Total;Todos los centros;2016-2017;7422
España;FP Grado Medio;Total;Todos los centros;2017-2018;8113
España;FP Grado Medio;Total;Todos los centros;2018-2019;9428
España;FP Grado Medio;Total;Centros privados;2016-2017;2239
España;FP Grado Medio;Total;Centros privados;2017-2018;2384
España;FP Grado Medio;Total;Centros privados;2018-2019;2816
España;FP Grado Medio;Total;Centros públicos;2016-2017;5183
España;FP Grado Medio;Total;Centros públicos;2017-2018;5729
España;FP Grado Medio;Total;Centros públicos;2018-2019;6612
España;FP Grado Medio;Hombres;Todos los centros;2016-2017;4717
España;FP Grado Medio;Hombres;Todos los centros;2017-2018;5150
España;FP Grado Medio;Hombres;Todos los centros;2018-2019;6049
España;FP Grado Medio;Hombres;Centros privados;2016-2017;1433
España;FP Grado Medio;Hombres;Centros privados;2017-2018;1409
España;FP Grado Medio;Hombres;Centros privados;2018-2019;1722
España;FP Grado Medio;Hombres;Centros públicos;2016-2017;3284
España;FP Grado Medio;Hombres;Centros públicos;2017-2018;3741
España;FP Grado Medio;Hombres;Centros públicos;2018-2019;4327
España;FP Grado Medio;Mujeres;Todos los centros;2016-2017;2705
España;FP Grado Medio;Mujeres;Todos los centros;2017-2018;2963
España;FP Grado Medio;Mujeres;Todos los centros;2018-2019;3379
España;FP Grado Medio;Mujeres;Centros privados;2016-2017;806
España;FP Grado Medio;Mujeres;Centros privados;2017-2018;975
España;FP Grado Medio;Mujeres;Centros privados;2018-2019;1094
España;FP Grado Medio;Mujeres;Centros públicos;2016-2017;1899
España;FP Grado Medio;Mujeres;Centros públicos;2017-2018;1988
España;FP Grado Medio;Mujeres;Centros públicos;2018-2019;2285
España;FP Básica;Total;Todos los centros;2016-2017;414
España;FP Básica;Total;Todos los centros;2017-2018;372
España;FP Básica;Total;Todos los centros;2018-2019;512
España;FP Básica;Total;Centros privados;2016-2017;241
España;FP Básica;Total;Centros privados;2017-2018;156
España;FP Básica;Total;Centros privados;2018-2019;263
España;FP Básica;Total;Centros públicos;2016-2017;173
España;FP Básica;Total;Centros públicos;2017-2018;216
España;FP Básica;Total;Centros públicos;2018-2019;249
España;FP Básica;Hombres;Todos los centros;2016-2017;340
España;FP Básica;Hombres;Todos los centros;2017-2018;308
España;FP Básica;Hombres;Todos los centros;2018-2019;437
España;FP Básica;Hombres;Centros privados;2016-2017;205
España;FP Básica;Hombres;Centros privados;2017-2018;129
España;FP Básica;Hombres;Centros privados;2018-2019;237
España;FP Básica;Hombres;Centros públicos;2016-2017;135
España;FP Básica;Hombres;Centros públicos;2017-2018;179
España;FP Básica;Hombres;Centros públicos;2018-2019;200
España;FP Básica;Mujeres;Todos los centros;2016-2017;74
España;FP Básica;Mujeres;Todos los centros;2017-2018;64
España;FP Básica;Mujeres;Todos los centros;2018-2019;75
España;FP Básica;Mujeres;Centros privados;2016-2017;36
España;FP Básica;Mujeres;Centros privados;2017-2018;27
España;FP Básica;Mujeres;Centros privados;2018-2019;26
España;FP Básica;Mujeres;Centros públicos;2016-2017;38
España;FP Básica;Mujeres;Centros públicos;2017-2018;37
España;FP Básica;Mujeres;Centros públicos;2018-2019;49
España;FP Grado Superior;Total;Todos los centros;2016-2017;12521
España;FP Grado Superior;Total;Todos los centros;2017-2018;14131
España;FP Grado Superior;Total;Todos los centros;2018-2019;16400
España;FP Grado Superior;Total;Centros privados;2016-2017;3523
España;FP Grado Superior;Total;Centros privados;2017-2018;4026
España;FP Grado Superior;Total;Centros privados;2018-2019;4479
España;FP Grado Superior;Total;Centros públicos;2016-2017;8998
España;FP Grado Superior;Total;Centros públicos;2017-2018;10105
España;FP Grado Superior;Total;Centros públicos;2018-2019;11921
España;FP Grado Superior;Hombres;Todos los centros;2016-2017;7400
España;FP Grado Superior;Hombres;Todos los centros;2017-2018;8463
España;FP Grado Superior;Hombres;Todos los centros;2018-2019;9793
España;FP Grado Superior;Hombres;Centros privados;2016-2017;2189
España;FP Grado Superior;Hombres;Centros privados;2017-2018;2446
España;FP Grado Superior;Hombres;Centros privados;2018-2019;2596
España;FP Grado Superior;Hombres;Centros públicos;2016-2017;5211
España;FP Grado Superior;Hombres;Centros públicos;2017-2018;6017
España;FP Grado Superior;Hombres;Centros públicos;2018-2019;7197
España;FP Grado Superior;Mujeres;Todos los centros;2016-2017;5121
España;FP Grado Superior;Mujeres;Todos los centros;2017-2018;5668
España;FP Grado Superior;Mujeres;Todos los centros;2018-2019;6607
España;FP Grado Superior;Mujeres;Centros privados;2016-2017;1334
España;FP Grado Superior;Mujeres;Centros privados;2017-2018;1580
España;FP Grado Superior;Mujeres;Centros privados;2018-2019;1883
España;FP Grado Superior;Mujeres;Centros públicos;2016-2017;3787
España;FP Grado Superior;Mujeres;Centros públicos;2017-2018;4088
España;FP Grado Superior;Mujeres;Centros públicos;2018-2019;4724
España;Total FP;Total;Todos los centros;2016-2017;20357
España;Total FP;Total;Todos los centros;2017-2018;22616
España;Total FP;Total;Todos los centros;2018-2019;26340
España;Total FP;Total;Centros privados;2016-2017;6003
España;Total FP;Total;Centros privados;2017-2018;6566
España;Total FP;Total;Centros privados;2018-2019;7558
España;Total FP;Total;Centros públicos;2016-2017;14354
España;Total FP;Total;Centros públicos;2017-2018;16050
España;Total FP;Total;Centros públicos;2018-2019;18782
España;Total FP;Hombres;Todos los centros;2016-2017;12457
España;Total FP;Hombres;Todos los centros;2017-2018;13921
España;Total FP;Hombres;Todos los centros;2018-2019;16279
España;Total FP;Hombres;Centros privados;2016-2017;3827
España;Total FP;Hombres;Centros privados;2017-2018;3984
España;Total FP;Hombres;Centros privados;2018-2019;4555
España;Total FP;Hombres;Centros públicos;2016-2017;8630
España;Total FP;Hombres;Centros públicos;2017-2018;9937
España;Total FP;Hombres;Centros públicos;2018-2019;11724
España;Total FP;Mujeres;Todos los centros;2016-2017;7900
España;Total FP;Mujeres;Todos los centros;2017-2018;8695
España;Total FP;Mujeres;Todos los centros;2018-2019;10061
España;Total FP;Mujeres;Centros privados;2016-2017;2176
España;Total FP;Mujeres;Centros privados;2017-2018;2582
España;Total FP;Mujeres;Centros privados;2018-2019;3003
España;Total FP;Mujeres;Centros públicos;2016-2017;5724
España;Total FP;Mujeres;Centros públicos;2017-2018;6113
España;Total FP;Mujeres;Centros públicos;2018-2019;7058
España;FP Básica y Grado Medio;Total;Todos los centros;2016-2017;7836
España;FP Básica y Grado Medio;Total;Todos los centros;2017-2018;8485
España;FP Básica y Grado Medio;Total;Todos los centros;2018-2019;9940
España;FP Básica y Grado Medio;Total;Centros privados;2016-2017;2480
España;FP Básica y Grado Medio;Total;Centros privados;2017-2018;2540
España;FP Básica y Grado Medio;Total;Centros privados;2018-2019;3079
España;FP Básica y Grado Medio;Total;Centros públicos;2016-2017;5356
España;FP Básica y Grado Medio;Total;Centros públicos;2017-2018;5945
España;FP Básica y Grado Medio;Total;Centros públicos;2018-2019;6861
España;FP Básica y Grado Medio;Hombres;Todos los centros;2016-2017;5057
España;FP Básica y Grado Medio;Hombres;Todos los centros;2017-2018;5458
España;FP Básica y Grado Medio;Hombres;Todos los centros;2018-2019;6486
España;FP Básica y Grado Medio;Hombres;Centros privados;2016-2017;1638
España;FP Básica y Grado Medio;Hombres;Centros privados;2017-2018;1538
España;FP Básica y Grado Medio;Hombres;Centros privados;2018-2019;1959
España;FP Básica y Grado Medio;Hombres;Centros públicos;2016-2017;3419
España;FP Básica y Grado Medio;Hombres;Centros públicos;2017-2018;3920
España;FP Básica y Grado Medio;Hombres;Centros públicos;2018-2019;4527
España;FP Básica y Grado Medio;Mujeres;Todos los centros;2016-2017;2779
España;FP Básica y Grado Medio;Mujeres;Todos los centros;2017-2018;3027
España;FP Básica y Grado Medio;Mujeres;Todos los centros;2018-2019;3454
España;FP Básica y Grado Medio;Mujeres;Centros privados;2016-2017;842
España;FP Básica y Grado Medio;Mujeres;Centros privados;2017-2018;1002
España;FP Básica y Grado Medio;Mujeres;Centros privados;2018-2019;1120
España;FP Básica y Grado Medio;Mujeres;Centros públicos;2016-2017;1937
España;FP Básica y Grado Medio;Mujeres;Centros públicos;2017-2018;2025
España;FP Básica y Grado Medio;Mujeres;Centros públicos;2018-2019;2334
España;FP Grado Medio y FP Grado Superior;Total;Todos los centros;2016-2017;19943
España;FP Grado Medio y FP Grado Superior;Total;Todos los centros;2017-2018;22244
España;FP Grado Medio y FP Grado Superior;Total;Todos los centros;2018-2019;25828
España;FP Grado Medio y FP Grado Superior;Total;Centros privados;2016-2017;5762
España;FP Grado Medio y FP Grado Superior;Total;Centros privados;2017-2018;6410
España;FP Grado Medio y FP Grado Superior;Total;Centros privados;2018-2019;7295
España;FP Grado Medio y FP Grado Superior;Total;Centros públicos;2016-2017;14181
España;FP Grado Medio y FP Grado Superior;Total;Centros públicos;2017-2018;15834
España;FP Grado Medio y FP Grado Superior;Total;Centros públicos;2018-2019;18533
España;FP Grado Medio y FP Grado Superior;Hombres;Todos los centros;2016-2017;12117
España;FP Grado Medio y FP Grado Superior;Hombres;Todos los centros;2017-2018;13613
España;FP Grado Medio y FP Grado Superior;Hombres;Todos los centros;2018-2019;15842
España;FP Grado Medio y FP Grado Superior;Hombres;Centros privados;2016-2017;3622
España;FP Grado Medio y FP Grado Superior;Hombres;Centros privados;2017-2018;3855
España;FP Grado Medio y FP Grado Superior;Hombres;Centros privados;2018-2019;4318
España;FP Grado Medio y FP Grado Superior;Hombres;Centros públicos;2016-2017;8495
España;FP Grado Medio y FP Grado Superior;Hombres;Centros públicos;2017-2018;9758
España;FP Grado Medio y FP Grado Superior;Hombres;Centros públicos;2018-2019;11524
España;FP Grado Medio y FP Grado Superior;Mujeres;Todos los centros;2016-2017;7826
España;FP Grado Medio y FP Grado Superior;Mujeres;Todos los centros;2017-2018;8631
España;FP Grado Medio y FP Grado Superior;Mujeres;Todos los centros;2018-2019;9986
España;FP Grado Medio y FP Grado Superior;Mujeres;Centros privados;2016-2017;2140
España;FP Grado Medio y FP Grado Superior;Mujeres;Centros privados;2017-2018;2555
España;FP Grado Medio y FP Grado Superior;Mujeres;Centros privados;2018-2019;2977
España;FP Grado Medio y FP Grado Superior;Mujeres;Centros públicos;2016-2017;5686
España;FP Grado Medio y FP Grado Superior;Mujeres;Centros públicos;2017-2018;6076
España;FP Grado Medio y FP Grado Superior;Mujeres;Centros públicos;2018-2019;7009
