Territorio;Titularidad del centro;Sexo;Curso escolar;Nivel educativo;Modalidad;Valor
Aragón;Centros privados;Total;2015-2016;Básico;Presencial;815
Aragón;Centros privados;Total;2015-2016;Medio;Distancia;0
Aragón;Centros privados;Total;2015-2016;Medio;Presencial;1847
Aragón;Centros privados;Total;2015-2016;Superior;Distancia;0
Aragón;Centros privados;Total;2015-2016;Superior;Presencial;3340
Aragón;Centros privados;Total;2016-2017;Básico;Presencial;1025
Aragón;Centros privados;Total;2016-2017;Medio;Distancia;0
Aragón;Centros privados;Total;2016-2017;Medio;Presencial;1927
Aragón;Centros privados;Total;2016-2017;Superior;Distancia;0
Aragón;Centros privados;Total;2016-2017;Superior;Presencial;3533
Aragón;Centros privados;Total;2017-2018;Básico;Presencial;1106
Aragón;Centros privados;Total;2017-2018;Medio;Distancia;0
Aragón;Centros privados;Total;2017-2018;Medio;Presencial;2038
Aragón;Centros privados;Total;2017-2018;Superior;Distancia;0
Aragón;Centros privados;Total;2017-2018;Superior;Presencial;3878
Aragón;Centros privados;Hombres;2015-2016;Básico;Presencial;572
Aragón;Centros privados;Hombres;2015-2016;Medio;Distancia;0
Aragón;Centros privados;Hombres;2015-2016;Medio;Presencial;1019
Aragón;Centros privados;Hombres;2015-2016;Superior;Distancia;0
Aragón;Centros privados;Hombres;2015-2016;Superior;Presencial;1939
Aragón;Centros privados;Hombres;2016-2017;Básico;Presencial;721
Aragón;Centros privados;Hombres;2016-2017;Medio;Distancia;0
Aragón;Centros privados;Hombres;2016-2017;Medio;Presencial;1123
Aragón;Centros privados;Hombres;2016-2017;Superior;Distancia;0
Aragón;Centros privados;Hombres;2016-2017;Superior;Presencial;2093
Aragón;Centros privados;Hombres;2017-2018;Básico;Presencial;766
Aragón;Centros privados;Hombres;2017-2018;Medio;Distancia;0
Aragón;Centros privados;Hombres;2017-2018;Medio;Presencial;1204
Aragón;Centros privados;Hombres;2017-2018;Superior;Distancia;0
Aragón;Centros privados;Hombres;2017-2018;Superior;Presencial;2392
Aragón;Centros privados;Mujeres;2015-2016;Básico;Presencial;243
Aragón;Centros privados;Mujeres;2015-2016;Medio;Distancia;0
Aragón;Centros privados;Mujeres;2015-2016;Medio;Presencial;828
Aragón;Centros privados;Mujeres;2015-2016;Superior;Distancia;0
Aragón;Centros privados;Mujeres;2015-2016;Superior;Presencial;1401
Aragón;Centros privados;Mujeres;2016-2017;Básico;Presencial;304
Aragón;Centros privados;Mujeres;2016-2017;Medio;Distancia;0
Aragón;Centros privados;Mujeres;2016-2017;Medio;Presencial;804
Aragón;Centros privados;Mujeres;2016-2017;Superior;Distancia;0
Aragón;Centros privados;Mujeres;2016-2017;Superior;Presencial;1440
Aragón;Centros privados;Mujeres;2017-2018;Básico;Presencial;340
Aragón;Centros privados;Mujeres;2017-2018;Medio;Distancia;0
Aragón;Centros privados;Mujeres;2017-2018;Medio;Presencial;834
Aragón;Centros privados;Mujeres;2017-2018;Superior;Distancia;0
Aragón;Centros privados;Mujeres;2017-2018;Superior;Presencial;1486
Aragón;Centros públicos;Total;2015-2016;Básico;Presencial;329
Aragón;Centros públicos;Total;2015-2016;Medio;Distancia;43
Aragón;Centros públicos;Total;2015-2016;Medio;Presencial;2711
Aragón;Centros públicos;Total;2015-2016;Superior;Distancia;51
Aragón;Centros públicos;Total;2015-2016;Superior;Presencial;3739
Aragón;Centros públicos;Total;2016-2017;Básico;Presencial;355
Aragón;Centros públicos;Total;2016-2017;Medio;Distancia;67
Aragón;Centros públicos;Total;2016-2017;Medio;Presencial;2829
Aragón;Centros públicos;Total;2016-2017;Superior;Distancia;55
Aragón;Centros públicos;Total;2016-2017;Superior;Presencial;3660
Aragón;Centros públicos;Total;2017-2018;Básico;Presencial;379
Aragón;Centros públicos;Total;2017-2018;Medio;Distancia;72
Aragón;Centros públicos;Total;2017-2018;Medio;Presencial;2772
Aragón;Centros públicos;Total;2017-2018;Superior;Distancia;50
Aragón;Centros públicos;Total;2017-2018;Superior;Presencial;4163
Aragón;Centros públicos;Hombres;2015-2016;Básico;Presencial;225
Aragón;Centros públicos;Hombres;2015-2016;Medio;Distancia;25
Aragón;Centros públicos;Hombres;2015-2016;Medio;Presencial;1741
Aragón;Centros públicos;Hombres;2015-2016;Superior;Distancia;22
Aragón;Centros públicos;Hombres;2015-2016;Superior;Presencial;2201
Aragón;Centros públicos;Hombres;2016-2017;Básico;Presencial;269
Aragón;Centros públicos;Hombres;2016-2017;Medio;Distancia;34
Aragón;Centros públicos;Hombres;2016-2017;Medio;Presencial;1799
Aragón;Centros públicos;Hombres;2016-2017;Superior;Distancia;27
Aragón;Centros públicos;Hombres;2016-2017;Superior;Presencial;2184
Aragón;Centros públicos;Hombres;2017-2018;Básico;Presencial;276
Aragón;Centros públicos;Hombres;2017-2018;Medio;Distancia;40
Aragón;Centros públicos;Hombres;2017-2018;Medio;Presencial;1796
Aragón;Centros públicos;Hombres;2017-2018;Superior;Distancia;36
Aragón;Centros públicos;Hombres;2017-2018;Superior;Presencial;2574
Aragón;Centros públicos;Mujeres;2015-2016;Básico;Presencial;104
Aragón;Centros públicos;Mujeres;2015-2016;Medio;Distancia;18
Aragón;Centros públicos;Mujeres;2015-2016;Medio;Presencial;970
Aragón;Centros públicos;Mujeres;2015-2016;Superior;Distancia;29
Aragón;Centros públicos;Mujeres;2015-2016;Superior;Presencial;1538
Aragón;Centros públicos;Mujeres;2016-2017;Básico;Presencial;86
Aragón;Centros públicos;Mujeres;2016-2017;Medio;Distancia;33
Aragón;Centros públicos;Mujeres;2016-2017;Medio;Presencial;1030
Aragón;Centros públicos;Mujeres;2016-2017;Superior;Distancia;28
Aragón;Centros públicos;Mujeres;2016-2017;Superior;Presencial;1476
Aragón;Centros públicos;Mujeres;2017-2018;Básico;Presencial;103
Aragón;Centros públicos;Mujeres;2017-2018;Medio;Distancia;32
Aragón;Centros públicos;Mujeres;2017-2018;Medio;Presencial;976
Aragón;Centros públicos;Mujeres;2017-2018;Superior;Distancia;14
Aragón;Centros públicos;Mujeres;2017-2018;Superior;Presencial;1589
Aragón;Todos los centros;Total;2015-2016;Básico;Presencial;1144
Aragón;Todos los centros;Total;2015-2016;Medio;Distancia;43
Aragón;Todos los centros;Total;2015-2016;Medio;Presencial;4558
Aragón;Todos los centros;Total;2015-2016;Superior;Distancia;51
Aragón;Todos los centros;Total;2015-2016;Superior;Presencial;7079
Aragón;Todos los centros;Total;2016-2017;Básico;Presencial;1380
Aragón;Todos los centros;Total;2016-2017;Medio;Distancia;67
Aragón;Todos los centros;Total;2016-2017;Medio;Presencial;4756
Aragón;Todos los centros;Total;2016-2017;Superior;Distancia;55
Aragón;Todos los centros;Total;2016-2017;Superior;Presencial;7193
Aragón;Todos los centros;Total;2017-2018;Básico;Presencial;1485
Aragón;Todos los centros;Total;2017-2018;Medio;Distancia;72
Aragón;Todos los centros;Total;2017-2018;Medio;Presencial;4810
Aragón;Todos los centros;Total;2017-2018;Superior;Distancia;50
Aragón;Todos los centros;Total;2017-2018;Superior;Presencial;8041
Aragón;Todos los centros;Hombres;2015-2016;Básico;Presencial;797
Aragón;Todos los centros;Hombres;2015-2016;Medio;Distancia;25
Aragón;Todos los centros;Hombres;2015-2016;Medio;Presencial;2760
Aragón;Todos los centros;Hombres;2015-2016;Superior;Distancia;22
Aragón;Todos los centros;Hombres;2015-2016;Superior;Presencial;4140
Aragón;Todos los centros;Hombres;2016-2017;Básico;Presencial;990
Aragón;Todos los centros;Hombres;2016-2017;Medio;Distancia;34
Aragón;Todos los centros;Hombres;2016-2017;Medio;Presencial;2922
Aragón;Todos los centros;Hombres;2016-2017;Superior;Distancia;27
Aragón;Todos los centros;Hombres;2016-2017;Superior;Presencial;4277
Aragón;Todos los centros;Hombres;2017-2018;Básico;Presencial;1042
Aragón;Todos los centros;Hombres;2017-2018;Medio;Distancia;40
Aragón;Todos los centros;Hombres;2017-2018;Medio;Presencial;3000
Aragón;Todos los centros;Hombres;2017-2018;Superior;Distancia;36
Aragón;Todos los centros;Hombres;2017-2018;Superior;Presencial;4966
Aragón;Todos los centros;Mujeres;2015-2016;Básico;Presencial;347
Aragón;Todos los centros;Mujeres;2015-2016;Medio;Distancia;18
Aragón;Todos los centros;Mujeres;2015-2016;Medio;Presencial;1798
Aragón;Todos los centros;Mujeres;2015-2016;Superior;Distancia;29
Aragón;Todos los centros;Mujeres;2015-2016;Superior;Presencial;2939
Aragón;Todos los centros;Mujeres;2016-2017;Básico;Presencial;390
Aragón;Todos los centros;Mujeres;2016-2017;Medio;Distancia;33
Aragón;Todos los centros;Mujeres;2016-2017;Medio;Presencial;1834
Aragón;Todos los centros;Mujeres;2016-2017;Superior;Distancia;28
Aragón;Todos los centros;Mujeres;2016-2017;Superior;Presencial;2916
Aragón;Todos los centros;Mujeres;2017-2018;Básico;Presencial;443
Aragón;Todos los centros;Mujeres;2017-2018;Medio;Distancia;32
Aragón;Todos los centros;Mujeres;2017-2018;Medio;Presencial;1810
Aragón;Todos los centros;Mujeres;2017-2018;Superior;Distancia;14
Aragón;Todos los centros;Mujeres;2017-2018;Superior;Presencial;3075
País Vasco;Centros privados;Total;2015-2016;Básico;Presencial;111
País Vasco;Centros privados;Total;2015-2016;Medio;Distancia;0
País Vasco;Centros privados;Total;2015-2016;Medio;Presencial;1163
País Vasco;Centros privados;Total;2015-2016;Superior;Distancia;0
País Vasco;Centros privados;Total;2015-2016;Superior;Presencial;1315
País Vasco;Centros privados;Total;2016-2017;Básico;Presencial;240
País Vasco;Centros privados;Total;2016-2017;Medio;Distancia;0
País Vasco;Centros privados;Total;2016-2017;Medio;Presencial;1232
País Vasco;Centros privados;Total;2016-2017;Superior;Distancia;0
País Vasco;Centros privados;Total;2016-2017;Superior;Presencial;1197
País Vasco;Centros privados;Total;2017-2018;Básico;Presencial;182
País Vasco;Centros privados;Total;2017-2018;Medio;Distancia;0
País Vasco;Centros privados;Total;2017-2018;Medio;Presencial;1265
País Vasco;Centros privados;Total;2017-2018;Superior;Distancia;8
País Vasco;Centros privados;Total;2017-2018;Superior;Presencial;1381
País Vasco;Centros privados;Hombres;2015-2016;Básico;Presencial;70
País Vasco;Centros privados;Hombres;2015-2016;Medio;Distancia;0
País Vasco;Centros privados;Hombres;2015-2016;Medio;Presencial;460
País Vasco;Centros privados;Hombres;2015-2016;Superior;Distancia;0
País Vasco;Centros privados;Hombres;2015-2016;Superior;Presencial;558
País Vasco;Centros privados;Hombres;2016-2017;Básico;Presencial;157
País Vasco;Centros privados;Hombres;2016-2017;Medio;Distancia;0
País Vasco;Centros privados;Hombres;2016-2017;Medio;Presencial;422
País Vasco;Centros privados;Hombres;2016-2017;Superior;Distancia;0
País Vasco;Centros privados;Hombres;2016-2017;Superior;Presencial;534
País Vasco;Centros privados;Hombres;2017-2018;Básico;Presencial;112
País Vasco;Centros privados;Hombres;2017-2018;Medio;Distancia;0
País Vasco;Centros privados;Hombres;2017-2018;Medio;Presencial;472
País Vasco;Centros privados;Hombres;2017-2018;Superior;Distancia;3
País Vasco;Centros privados;Hombres;2017-2018;Superior;Presencial;607
País Vasco;Centros privados;Mujeres;2015-2016;Básico;Presencial;41
País Vasco;Centros privados;Mujeres;2015-2016;Medio;Distancia;0
País Vasco;Centros privados;Mujeres;2015-2016;Medio;Presencial;703
País Vasco;Centros privados;Mujeres;2015-2016;Superior;Distancia;0
País Vasco;Centros privados;Mujeres;2015-2016;Superior;Presencial;757
País Vasco;Centros privados;Mujeres;2016-2017;Básico;Presencial;83
País Vasco;Centros privados;Mujeres;2016-2017;Medio;Distancia;0
País Vasco;Centros privados;Mujeres;2016-2017;Medio;Presencial;810
País Vasco;Centros privados;Mujeres;2016-2017;Superior;Distancia;0
País Vasco;Centros privados;Mujeres;2016-2017;Superior;Presencial;663
País Vasco;Centros privados;Mujeres;2017-2018;Básico;Presencial;70
País Vasco;Centros privados;Mujeres;2017-2018;Medio;Distancia;0
País Vasco;Centros privados;Mujeres;2017-2018;Medio;Presencial;793
País Vasco;Centros privados;Mujeres;2017-2018;Superior;Distancia;5
País Vasco;Centros privados;Mujeres;2017-2018;Superior;Presencial;774
País Vasco;Centros públicos;Total;2015-2016;Básico;Presencial;612
País Vasco;Centros públicos;Total;2015-2016;Medio;Distancia;213
País Vasco;Centros públicos;Total;2015-2016;Medio;Presencial;4878
País Vasco;Centros públicos;Total;2015-2016;Superior;Distancia;193
País Vasco;Centros públicos;Total;2015-2016;Superior;Presencial;5922
País Vasco;Centros públicos;Total;2016-2017;Básico;Presencial;1028
País Vasco;Centros públicos;Total;2016-2017;Medio;Distancia;238
País Vasco;Centros públicos;Total;2016-2017;Medio;Presencial;4479
País Vasco;Centros públicos;Total;2016-2017;Superior;Distancia;186
País Vasco;Centros públicos;Total;2016-2017;Superior;Presencial;5213
País Vasco;Centros públicos;Total;2017-2018;Básico;Presencial;1083
País Vasco;Centros públicos;Total;2017-2018;Medio;Distancia;215
País Vasco;Centros públicos;Total;2017-2018;Medio;Presencial;4284
País Vasco;Centros públicos;Total;2017-2018;Superior;Distancia;188
País Vasco;Centros públicos;Total;2017-2018;Superior;Presencial;5787
País Vasco;Centros públicos;Hombres;2015-2016;Básico;Presencial;458
País Vasco;Centros públicos;Hombres;2015-2016;Medio;Distancia;58
País Vasco;Centros públicos;Hombres;2015-2016;Medio;Presencial;2833
País Vasco;Centros públicos;Hombres;2015-2016;Superior;Distancia;80
País Vasco;Centros públicos;Hombres;2015-2016;Superior;Presencial;3054
País Vasco;Centros públicos;Hombres;2016-2017;Básico;Presencial;760
País Vasco;Centros públicos;Hombres;2016-2017;Medio;Distancia;66
País Vasco;Centros públicos;Hombres;2016-2017;Medio;Presencial;2673
País Vasco;Centros públicos;Hombres;2016-2017;Superior;Distancia;86
País Vasco;Centros públicos;Hombres;2016-2017;Superior;Presencial;2707
País Vasco;Centros públicos;Hombres;2017-2018;Básico;Presencial;790
País Vasco;Centros públicos;Hombres;2017-2018;Medio;Distancia;58
País Vasco;Centros públicos;Hombres;2017-2018;Medio;Presencial;2441
País Vasco;Centros públicos;Hombres;2017-2018;Superior;Distancia;85
País Vasco;Centros públicos;Hombres;2017-2018;Superior;Presencial;3040
País Vasco;Centros públicos;Mujeres;2015-2016;Básico;Presencial;154
País Vasco;Centros públicos;Mujeres;2015-2016;Medio;Distancia;155
País Vasco;Centros públicos;Mujeres;2015-2016;Medio;Presencial;2045
País Vasco;Centros públicos;Mujeres;2015-2016;Superior;Distancia;113
País Vasco;Centros públicos;Mujeres;2015-2016;Superior;Presencial;2868
País Vasco;Centros públicos;Mujeres;2016-2017;Básico;Presencial;268
País Vasco;Centros públicos;Mujeres;2016-2017;Medio;Distancia;172
País Vasco;Centros públicos;Mujeres;2016-2017;Medio;Presencial;1806
País Vasco;Centros públicos;Mujeres;2016-2017;Superior;Distancia;100
País Vasco;Centros públicos;Mujeres;2016-2017;Superior;Presencial;2506
País Vasco;Centros públicos;Mujeres;2017-2018;Básico;Presencial;293
País Vasco;Centros públicos;Mujeres;2017-2018;Medio;Distancia;157
País Vasco;Centros públicos;Mujeres;2017-2018;Medio;Presencial;1843
País Vasco;Centros públicos;Mujeres;2017-2018;Superior;Distancia;103
País Vasco;Centros públicos;Mujeres;2017-2018;Superior;Presencial;2747
País Vasco;Todos los centros;Total;2015-2016;Básico;Presencial;723
País Vasco;Todos los centros;Total;2015-2016;Medio;Distancia;213
País Vasco;Todos los centros;Total;2015-2016;Medio;Presencial;6041
País Vasco;Todos los centros;Total;2015-2016;Superior;Distancia;193
País Vasco;Todos los centros;Total;2015-2016;Superior;Presencial;7237
País Vasco;Todos los centros;Total;2016-2017;Básico;Presencial;1268
País Vasco;Todos los centros;Total;2016-2017;Medio;Distancia;238
País Vasco;Todos los centros;Total;2016-2017;Medio;Presencial;5711
País Vasco;Todos los centros;Total;2016-2017;Superior;Distancia;186
País Vasco;Todos los centros;Total;2016-2017;Superior;Presencial;6410
País Vasco;Todos los centros;Total;2017-2018;Básico;Presencial;1265
País Vasco;Todos los centros;Total;2017-2018;Medio;Distancia;215
País Vasco;Todos los centros;Total;2017-2018;Medio;Presencial;5549
País Vasco;Todos los centros;Total;2017-2018;Superior;Distancia;196
País Vasco;Todos los centros;Total;2017-2018;Superior;Presencial;7168
País Vasco;Todos los centros;Hombres;2015-2016;Básico;Presencial;528
País Vasco;Todos los centros;Hombres;2015-2016;Medio;Distancia;58
País Vasco;Todos los centros;Hombres;2015-2016;Medio;Presencial;3293
País Vasco;Todos los centros;Hombres;2015-2016;Superior;Distancia;80
País Vasco;Todos los centros;Hombres;2015-2016;Superior;Presencial;3612
País Vasco;Todos los centros;Hombres;2016-2017;Básico;Presencial;917
País Vasco;Todos los centros;Hombres;2016-2017;Medio;Distancia;66
País Vasco;Todos los centros;Hombres;2016-2017;Medio;Presencial;3095
País Vasco;Todos los centros;Hombres;2016-2017;Superior;Distancia;86
País Vasco;Todos los centros;Hombres;2016-2017;Superior;Presencial;3241
País Vasco;Todos los centros;Hombres;2017-2018;Básico;Presencial;902
País Vasco;Todos los centros;Hombres;2017-2018;Medio;Distancia;58
País Vasco;Todos los centros;Hombres;2017-2018;Medio;Presencial;2913
País Vasco;Todos los centros;Hombres;2017-2018;Superior;Distancia;88
País Vasco;Todos los centros;Hombres;2017-2018;Superior;Presencial;3647
País Vasco;Todos los centros;Mujeres;2015-2016;Básico;Presencial;195
País Vasco;Todos los centros;Mujeres;2015-2016;Medio;Distancia;155
País Vasco;Todos los centros;Mujeres;2015-2016;Medio;Presencial;2748
País Vasco;Todos los centros;Mujeres;2015-2016;Superior;Distancia;113
País Vasco;Todos los centros;Mujeres;2015-2016;Superior;Presencial;3625
País Vasco;Todos los centros;Mujeres;2016-2017;Básico;Presencial;351
País Vasco;Todos los centros;Mujeres;2016-2017;Medio;Distancia;172
País Vasco;Todos los centros;Mujeres;2016-2017;Medio;Presencial;2616
País Vasco;Todos los centros;Mujeres;2016-2017;Superior;Distancia;100
País Vasco;Todos los centros;Mujeres;2016-2017;Superior;Presencial;3169
País Vasco;Todos los centros;Mujeres;2017-2018;Básico;Presencial;363
País Vasco;Todos los centros;Mujeres;2017-2018;Medio;Distancia;157
País Vasco;Todos los centros;Mujeres;2017-2018;Medio;Presencial;2636
País Vasco;Todos los centros;Mujeres;2017-2018;Superior;Distancia;108
País Vasco;Todos los centros;Mujeres;2017-2018;Superior;Presencial;3521
